Listing_uid,Listing ID,title,neighborhood,bedrooms,bathrooms,area,area_unit,area_m2,AT,AT_unit,price,currency,transaction,property_type,agency,date,notes,source_type,ingestion_id,pipeline_version,source_file,source_agency,neighborhood_clean,neighborhood_clean_norm,property_type_original,property_type_new,property_type_reason,property_type_changed,neighborhood_input_valid,neighborhood_uid,GISID,neighborhood_label,matched
csmgc-20260415-0001,2,Enchanted Forest; Imagina vivir en este departamento de 1 ha,Enchanted Forest,1,,135,m²,,,,339563.0,USD,Sale,House,Casamagica,2026-04-15,Enchanted Forest; Imagina vivir en este departamento de 1 habitaciones; con 135 M2 de lujo; USD 339563 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,ENCHANTED FOREST,ENCHANTED FOREST,House,Apartment,POINTS:Apartment(13),True,True,HBT-BV-GIS,18HBT-BV00,Enchanted Forest,True
csmgc-20260415-0002,3,Crystal Sea; Imagina vivir en este departamento de 3 habitac,Crystal Sea,3,,41,m²,,,,175408.0,USD,Sale,House,Casamagica,2026-04-15,Crystal Sea; Imagina vivir en este departamento de 3 habitaciones; con 41 M2 de lujo; USD 175408 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,CRYSTAL SEA,CRYSTAL SEA,House,Apartment,POINTS:Apartment(13),True,True,HBT-MA-GIS,19HBT-MA00,Crystal Sea,True
csmgc-20260415-0003,4,Ro Tranquilo; Imagina vivir en este departamento de 2 habita,Ro Tranquilo,2,,136,m²,,,,97574.0,USD,Sale,House,Casamagica,2026-04-15,Ro Tranquilo; Imagina vivir en este departamento de 2 habitaciones; con 136 M2 de lujo; USD 97574 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,RO TRANQUILO,RO TRANQUILO,House,Apartment,POINTS:Apartment(13),True,True,,,,False
csmgc-20260415-0004,5,Ro Tranquilo; Imagina vivir en este departamento de 4 habita,Ro Tranquilo,4,,155,m²,,,,432115.0,USD,Sale,House,Casamagica,2026-04-15,Ro Tranquilo; Imagina vivir en este departamento de 4 habitaciones; con 155 M2 de lujo; USD 432115 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,RO TRANQUILO,RO TRANQUILO,House,Apartment,POINTS:Apartment(13),True,True,,,,False
csmgc-20260415-0005,6,Residencial Chessboard; Imagina vivir en este departamento d,RES Chessboard,2,,110,m²,,,,223161.0,USD,Sale,House,Casamagica,2026-04-15,Residencial Chessboard; Imagina vivir en este departamento de 2 habitaciones; con 110 M2 de lujo; USD 223161 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,RES CHESSBOARD,RES CHESSBOARD,House,Apartment,POINTS:Apartment(13),True,True,,,,False
csmgc-20260415-0006,7,Ro Tranquilo; Imagina vivir en este departamento de 2 habita,Ro Tranquilo,2,,173,m²,,,,7434370.0,USD,Sale,House,Casamagica,2026-04-15,Ro Tranquilo; Imagina vivir en este departamento de 2 habitaciones; con 173 M2 de lujo; USD 7434370 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,RO TRANQUILO,RO TRANQUILO,House,Apartment,POINTS:Apartment(13),True,True,,,,False
csmgc-20260415-0007,8,Isla del Sol; Imagina vivir en este departamento de 2 habita,Isla del Sol,2,,139,m²,,,,192398.0,USD,Sale,House,Casamagica,2026-04-15,Isla del Sol; Imagina vivir en este departamento de 2 habitaciones; con 139 M2 de lujo; USD 192398 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,ISLA DEL SOL,ISLA DEL SOL,House,Apartment,POINTS:Apartment(13),True,True,OZ-RU-GIS,15OZ-RU00,Isla del Sol,True
csmgc-20260415-0008,9,Viento del Norte; Imagina vivir en este departamento de 3 ha,Viento del Norte,3,,140,m²,,,,1813143.0,USD,Sale,House,Casamagica,2026-04-15,Viento del Norte; Imagina vivir en este departamento de 3 habitaciones; con 140 M2 de lujo; USD 1813143 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,VIENTO DEL NORTE,VIENTO DEL NORTE,House,Apartment,POINTS:Apartment(13),True,True,OZ-EE-GIS,11OZ-EE00,Viento del Norte,True
csmgc-20260415-0009,10,Montaas Mgicas; Imagina vivir en este departamento de 3 habi,Montaas Mgicas,3,,99,m²,,,,332242.0,USD,Sale,House,Casamagica,2026-04-15,Montaas Mgicas; Imagina vivir en este departamento de 3 habitaciones; con 99 M2 de lujo; USD 332242 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,MONTAAS MGICAS,MONTAAS MGICAS,House,Apartment,POINTS:Apartment(13),True,True,,,,False
csmgc-20260415-0010,11,Magic Mountains; Imagina vivir en este departamento de 1 hab,Magic Mountains,1,,112,m²,,,,9296504.0,USD,Sale,House,Casamagica,2026-04-15,Magic Mountains; Imagina vivir en este departamento de 1 habitaciones; con 112 M2 de lujo; USD 9296504 ; Perfecto para aquellos que buscan comodidad y conveniencia.,ocr_manual,casamagica_20260415.txt,v1.0,casamagica_20260415.csv,Casamagica,MAGIC MOUNTAINS,MAGIC MOUNTAINS,House,Apartment,POINTS:Apartment(13),True,True,OZ-SIL-GIS,12OZ-SIL00,Magic Mountains,True
