ogc_fid,objectid,sector,nom_col,cod_col_1,cod_col_2,tipo,cod_col_3,observacio,cod_dist_1,cod_dist_2,cod_dist_3,cod_dist_4,uni_ind_1,uni_ind_2,uni_ind_3,ciudades
"1",1,SECTOR 02,COLONIA MIRAMESI,"0205",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"2",2,SECTOR 02,BARRIO PUNTA CALIENTE,"0206",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"3",3,SECTOR 02,COLONIA LAS CANTERAS,"0207",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"4",4,SECTOR 02,BARRIO EL BOSQUE,"0202","0805",BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"5",5,SECTOR 02,BARRIO BUENOS AIRES,"0201",,BARRIO O COLONIA,,,DU07,DU01,,,,,,TEGUCIGALPA
"6",6,SECTOR 02,BARRIO BUENA VISTA,"0212",,BARRIO O COLONIA,,,DU07,DU01,,,,,,TEGUCIGALPA
"7",7,SECTOR 01,BARRIO LA CONCORDIA,"0219","0107",BARRIO O COLONIA,,,DU01,DU07,,,,,,TEGUCIGALPA
"8",8,SECTOR 02,BARRIO LA FUENTE,"0213",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"9",9,SECTOR 02,COLONIA ALAHAMBRA,"0210",,BARRIO O COLONIA,,,DU01,DU07,,,,,,TEGUCIGALPA
"10",10,SECTOR 02,COLONIA ZARAGOZA,"0211",,BARRIO O COLONIA,,,DU07,DU01,,,,,,TEGUCIGALPA
"11",11,SECTOR 02,BARRIO EL EDEN,"0204",,BARRIO O COLONIA,,,DU07,DU01,,,,,,TEGUCIGALPA
"12",12,SECTOR 02,BARRIO LA LEONA,"0209",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"13",13,SECTOR 01,BARRIO ABAJO,"0101",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"14",14,SECTOR 01,BARRIO LA MONCADA,"0115",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"15",15,SECTOR 01,BARRIO EL JAZMIN,"0104",,BARRIO O COLONIA,,,DU01,,,,,,,TEGUCIGALPA
"16",16,SECTOR 01,BARRIO LA PLAZUELA,"0110",,BARRIO O COLONIA,,,DU01,DU02,,,,,,TEGUCIGALPA
"17",17,SECTOR 01,BARRIO EL OLVIDO,"0105",,BARRIO O COLONIA,,,DU01,DU02,,,,,,TEGUCIGALPA
"18",18,SECTOR 03,CONDOMINIOS VIERA,"0316",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"19",19,SECTOR 03,BARRIO CASAMATA,"0302","0116",BARRIO O COLONIA,,NO HAY AREA DE ESTA COLONIA EN SECTOR 01,DU07,,,,,,,TEGUCIGALPA
"20",20,SECTOR 01,BARRIO GUANACASTE,"0106","0311",BARRIO O COLONIA,,,DU07,DU01,DU02,,,,,TEGUCIGALPA
"21",21,SECTOR 03,BARRIO SAN PABLO,"0304","0925",BARRIO O COLONIA,,NO HAY AREA DE ESTA COLONIA EN SECTOR 09,DU07,,,,,,,TEGUCIGALPA
"22",22,SECTOR 03,COLONIA JARDIN SANTA ROSA,"0306",,BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"23",23,SECTOR 03,COLONIA JARDIN LAS MERCEDES,"0307","0917",BARRIO O COLONIA,,,DU07,,,,,,,TEGUCIGALPA
"24",24,SECTOR 03,COLONIA LA REFORMA,"0305","0425",BARRIO O COLONIA,"0926",NO HAY AREA DE ESTA COLONIA EN SECTOR 04 Y 09,DU07,,,,,,,TEGUCIGALPA
"25",25,SECTOR 11,COLONIA  LOMA LINDA SUR,"1110",,BARRIO O COLONIA,,,DU02,,,,,,,TEGUCIGALPA
